--------------------------------------------------------------------------------
JobId          : aq92-0-681b704c
Name           : ligprep_docking_ligands_ro5_violated
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq92
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_docking_ligands_ro5_violated
HostEntry      : localhost
JobHost        : aq92
JobDir         : /scratch/praktikum/ligprep_docking_ligands_ro5_violated
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_docking_ligands_ro5_violated/ligprep_docking_ligands_ro5_violated.inp -NJOBS 1 -JOBNAME ligprep_docking_ligands_ro5_violated -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking.prj
StartTime      : 2025-05-07-16:38:05
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_docking_ligands_ro5_violated.maegz -omae ligprep_docking_ligands_ro5_violated-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL9238'
       2   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL9263'
       3   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL9295'
       4   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL9408'
       5   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL9433'
       6   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL9512'
       7   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL9527'
       8   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL67679'
       9   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL67680'
      10   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL91933'
      11   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL151999'
      12   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL153037'
      13   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL182223'
      14   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL183060'
      15   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL183098'
      16   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL183207'
      17   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL183289'
      18   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL183418'
      19   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL183736'
      20   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL184040'
      21   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184177'
      22   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL184346'
      23   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184527'
      24   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184593'
      25   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184630'
      26   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL184672'
      27   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL184738'
      28   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL185244'
      29   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL186032'
      30   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186482'
      31   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186649'
      32   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186787'
      33   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL186877'
      34   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL187293'
      35   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL187699'
      36   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL187963'
      37   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL188043'
      38   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL188096'
      39   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL188444'
      40   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL188643'
      41   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL189046'
      42   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL189055'
      43   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL189067'
      44   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190031'
      45   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190217'
      46   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190269'
      47   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190593'
      48   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190752'
      49   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190788'
      50   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190863'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
      51   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL190923'
      52   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL190979'
      53   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191067'
      54   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191258'
      55   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191337'
      56   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191473'
      57   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL191486'
      58   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192117'
      59   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192425'
      60   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL192980'
      61   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL193887'
      62   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL194437'
      63   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195378'
      64   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195667'
      65   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195739'
      66   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195905'
      67   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL203169'
      68   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL203267'
