--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL28'
       2   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL44'
       3   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL150'
       4   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL165'
       5   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL430'
       6   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1090'
       7   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1422'
       8   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1431'
       9   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL9237'
      10   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL9352'
      11   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL9561'
      12   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL9565'
      13   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL9724'
      14   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL16709'
      15   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL17041'
      16   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL22294'
      17   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL22310'
      18   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL22359'
      19   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL22511'
      20   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL22545'
      21   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL22679'
      22   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23051'
      23   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23110'
      24   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23176'
      25   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23223'
      26   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23660'
      27   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23879'
      28   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23880'
      29   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23891'
      30   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23924'
      31   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23979'
      32   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL23981'
      33   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL25211'
      34   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL25437'
      35   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL34062'
      36   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL34603'
      37   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL36020'
      38   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL37260'
      39   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL37980'
      40   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL41114'
      41   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL63406'
      42   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL63652'
      43   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL63698'
      44   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL63726'
      45   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL63860'
      46   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL63895'
      47   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL65406'
      48   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL66032'
      49   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL66189'
      50   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL66879'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
      51   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL67089'
      52   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL67279'
      53   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL75589'
      54   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL77538'
      55   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL77539'
      56   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL83418'
      57   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL88474'
      58   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL88953'
      59   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL90170'
      60   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL90558'
      61   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL91777'
      62   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL92028'
      63   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL92710'
      64   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL92711'
      65   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL93034'
      66   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL93354'
      67   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL93507'
      68   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL93558'
